OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,CreationDate,Creator,EditDate,Editor,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),x,y
170,Scaly-breasted Munia,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,f8a8b6c0-67ab-4447-a72d-36c944cbee52,,,,,,,,,,,,,,,,12/6/2022 5:13:15 PM,CCBER-Admin,12/6/2022 5:13:15 PM,CCBER-Admin,,,,,,,,-119.878976498214,34.4214638755108
171,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,418585f6-1545-4228-bf1e-9eb202a384e0,,,,,,,,,,,,,,,,12/6/2022 5:14:49 PM,CCBER-Admin,12/6/2022 5:14:49 PM,CCBER-Admin,,,,,,,,-119.878774484175,34.4211908618521
172,Anna's Hummingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,ae3352c3-6c71-42b2-bd91-6103ab2823ab,,,,,,,,,,,,,,,,12/6/2022 5:16:25 PM,CCBER-Admin,12/6/2022 5:16:25 PM,CCBER-Admin,,,,,,,,-119.878864869065,34.4214697473681
173,American Kestrel,1,Yes,Other,,,bat box,,,,,,,,,,,,,,,,,,8ae4378c-1e98-4a16-a273-7965f0c941cd,,,,,,,,,,,,,,,,12/6/2022 5:20:10 PM,CCBER-Admin,12/6/2022 5:21:36 PM,CCBER-Admin,,,,,,,,-119.878050236341,34.4205853990781
174,Allen's Hummingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,84a87295-c7a4-48b2-8edc-0174a9f3b7cd,,,,,,,,,,,,,,,,12/6/2022 5:20:48 PM,CCBER-Admin,12/6/2022 5:20:48 PM,CCBER-Admin,,,,,,,,-119.879403977712,34.4212732118431
175,Song Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,6c9c661b-1b70-40fd-857a-e57a8ef3acae,,,,,,,,,,,,,,,,12/6/2022 5:21:04 PM,CCBER-Admin,12/6/2022 5:21:04 PM,CCBER-Admin,,,,,,,,-119.879227129975,34.4212162863923
176,White-crowned Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,3bdedc76-3beb-4182-a621-b6c810b74171,,,,,,,,,,,,,,,,12/6/2022 5:21:23 PM,CCBER-Admin,12/6/2022 5:21:23 PM,CCBER-Admin,,,,,,,,-119.879641634207,34.4213782022211
177,Bewick's Wren,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,2e498087-f230-43dd-952f-5931cc0b40b5,,,,,,,,,,,,,,,,12/6/2022 5:22:06 PM,CCBER-Admin,12/6/2022 5:22:06 PM,CCBER-Admin,,,,,,,,-119.879834024594,34.4213349916972
178,California Towhee,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,dbbb71f4-90bd-4586-b350-85c0408a5c25,,,,,,,,,,,,,,,,12/6/2022 5:23:38 PM,CCBER-Admin,12/6/2022 5:23:38 PM,CCBER-Admin,,,,,,,,-119.879796955614,34.4214484333543
179,Say's Phoebe,2,No,Air,,,,,,,,,,,,,,,,,,,,,a624cb46-86d5-4f70-9e27-9ae5109e5b73,,,,,,,,,,,,,,,,12/6/2022 5:24:01 PM,CCBER-Admin,12/6/2022 5:25:58 PM,CCBER-Admin,,,,,,,,-119.879980865906,34.4216003634805
180,Mallard,7,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,225fd83e-e00c-4677-870c-993ee037921a,,,,,,,,,,,,,,,,12/6/2022 5:24:19 PM,CCBER-Admin,12/6/2022 5:24:19 PM,CCBER-Admin,,,,,,,,-119.881212519042,34.4216250987471
181,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,30fd6614-231e-467f-a92a-a21fe3c2ff5c,,,,,,,,,,,,,,,,12/6/2022 5:29:18 PM,CCBER-Admin,12/6/2022 5:29:18 PM,CCBER-Admin,,,,,,,,-119.881046288494,34.4217706646799
182,White-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,05f2bdfb-ce45-4958-b3b9-7b42981fe155,,,,,,,,,,,,,,,,12/6/2022 5:29:42 PM,CCBER-Admin,12/6/2022 5:29:42 PM,CCBER-Admin,,,,,,,,-119.881397828909,34.4217926470107
183,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,4d6617ec-a6e8-4311-8662-608c9d19d0a4,,,,,,,,,,,,,,,,12/6/2022 5:30:26 PM,CCBER-Admin,12/6/2022 5:30:26 PM,CCBER-Admin,,,,,,,,-119.881057915389,34.4220434156075
184,Mallard,11,Yes,,,,,,,,,,,,,,,,,,,,,,403f7c87-af4b-4340-a3e0-304d8ff9ccc5,,,,,,,,,,,,,,,,12/6/2022 5:30:43 PM,CCBER-Admin,12/6/2022 5:30:43 PM,CCBER-Admin,,,,,,,,-119.882336315954,34.4212201693584
185,Rufous/Allen's Hummingbird,1,No,Vegetation - Tree,,,,,,,9:40,,,,,,,,,,,,,,1e601497-3b4c-4bb6-a61c-230ff9bef7da,,,,,,,,,,,,,,,,12/6/2022 5:33:40 PM,CCBER-Admin,12/6/2022 5:40:57 PM,CCBER-Admin,,,,,,,,-119.88322551244,34.4216980069775
186,Eurasian Collared-Dove,5,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,f20f6f88-f81b-4812-bbbf-94d2169eac59,,,,,,,,,,,,,,,,12/6/2022 5:44:35 PM,CCBER-Admin,12/6/2022 5:44:35 PM,CCBER-Admin,,,,,,,,-119.881607896345,34.4219500963515
187,Nuttall's Woodpecker,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,30dc644a-3356-4bf7-8625-3148ca4985e7,,,,,,,,,,,,,,,,12/6/2022 6:14:48 PM,CCBER-Admin,12/6/2022 6:14:48 PM,CCBER-Admin,,,,,,,,-119.871686196271,34.4219117879568
